epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.7013,2.24449,3.29677,1.86162,0.0033,0.15813,0.00207,0.00043,3.13072,4.10501,2.54232,0.09109,9e-05,9e-05
2,25.4534,1.86741,2.38658,1.5114,0.00041,0.05238,0.00048,7e-05,3.08853,5.14578,2.84297,0.0811881,0.000188119,0.000188119
3,33.9891,1.74622,2.14714,1.43823,0.07807,0.46951,0.09629,0.0269,2.45795,3.82336,2.26927,0.0712843,0.000284258,0.000284258
4,41.1618,1.66388,1.90205,1.41671,0.03732,0.8206,0.24006,0.09477,2.02578,3.21226,1.90524,0.0613784,0.000378417,0.000378417
5,49.5226,1.61851,1.75496,1.41176,0.49492,0.42046,0.31307,0.1119,2.09414,2.81702,1.89743,0.0514706,0.000470596,0.000470596
6,56.5245,1.583,1.68847,1.40284,0.77054,0.18988,0.45823,0.20014,1.72834,2.52408,1.53496,0.0415608,0.000560795,0.000560795
7,62.9166,1.52569,1.5839,1.34729,0.58025,0.43383,0.52513,0.28052,1.51919,2.10512,1.40649,0.031649,0.000649014,0.000649014
8,71.1481,1.47637,1.54399,1.33728,0.52233,0.51796,0.52217,0.22678,1.72212,2.01179,1.52785,0.0217353,0.000735253,0.000735253
9,76.826,1.45854,1.48067,1.30805,0.42586,0.52981,0.51615,0.24014,1.6563,1.90643,1.45718,0.0118195,0.000819512,0.000819512
10,84.9175,1.47358,1.45501,1.31802,0.54496,0.66116,0.65731,0.34708,1.57492,1.64666,1.44915,0.00190179,0.000901791,0.000901791
11,91.192,1.48415,1.46167,1.32486,0.59412,0.62403,0.67145,0.35677,1.51404,1.61196,1.37531,0.000901,0.000901,0.000901
12,97.5115,1.411,1.39509,1.28872,0.65736,0.81673,0.74651,0.42845,1.43112,1.38542,1.38317,0.0008911,0.0008911,0.0008911
13,105.207,1.41919,1.40864,1.29341,0.67917,0.77976,0.7441,0.45776,1.34118,1.2948,1.30984,0.0008812,0.0008812,0.0008812
14,111.079,1.35701,1.37247,1.26686,0.70725,0.69715,0.70003,0.41987,1.38254,1.49332,1.41618,0.0008713,0.0008713,0.0008713
15,120.115,1.36109,1.32546,1.25397,0.56641,0.58542,0.61554,0.34283,1.52734,1.69692,1.51949,0.0008614,0.0008614,0.0008614
16,126.54,1.34304,1.31715,1.25282,0.66161,0.71913,0.74228,0.40428,1.47315,1.41571,1.4501,0.0008515,0.0008515,0.0008515
17,133.716,1.31164,1.28169,1.24051,0.74338,0.63869,0.69572,0.42556,1.32847,1.35282,1.37392,0.0008416,0.0008416,0.0008416
18,140.821,1.30942,1.27918,1.23535,0.65502,0.71993,0.76253,0.47903,1.26799,1.25577,1.32217,0.0008317,0.0008317,0.0008317
19,146.568,1.27236,1.25917,1.22325,0.66494,0.71018,0.76131,0.46834,1.26074,1.32044,1.31632,0.0008218,0.0008218,0.0008218
20,154.653,1.25981,1.23202,1.2098,0.74305,0.65487,0.75865,0.46068,1.37774,1.32769,1.41251,0.0008119,0.0008119,0.0008119
21,160.489,1.24631,1.2026,1.20626,0.73159,0.72169,0.76741,0.48868,1.30262,1.19652,1.35836,0.000802,0.000802,0.000802
22,167.446,1.27561,1.21708,1.21962,0.69782,0.79136,0.77362,0.52322,1.15124,1.1003,1.26003,0.0007921,0.0007921,0.0007921
23,174.701,1.24944,1.17977,1.20158,0.77383,0.79471,0.82269,0.53889,1.14367,1.06158,1.24062,0.0007822,0.0007822,0.0007822
24,180.806,1.22881,1.1966,1.19848,0.77557,0.81493,0.8234,0.53667,1.14093,1.04464,1.25834,0.0007723,0.0007723,0.0007723
25,189.544,1.20945,1.15678,1.18617,0.80283,0.81144,0.84438,0.54616,1.17914,0.97873,1.25686,0.0007624,0.0007624,0.0007624
26,195.428,1.19529,1.1403,1.17349,0.77924,0.72951,0.78895,0.5174,1.1806,1.11158,1.26487,0.0007525,0.0007525,0.0007525
27,203.254,1.18387,1.13436,1.18178,0.80317,0.79179,0.85726,0.57158,1.11521,0.9514,1.23431,0.0007426,0.0007426,0.0007426
28,209.815,1.17972,1.10146,1.1735,0.80295,0.76042,0.83501,0.5386,1.23659,1.08511,1.30002,0.0007327,0.0007327,0.0007327
29,216.256,1.16555,1.09378,1.15701,0.71673,0.80617,0.83515,0.56619,1.09085,1.0358,1.22361,0.0007228,0.0007228,0.0007228
30,224.191,1.17032,1.10935,1.1659,0.79266,0.70743,0.81154,0.54644,1.18527,1.18725,1.28773,0.0007129,0.0007129,0.0007129
31,230.131,1.16251,1.10051,1.16307,0.76377,0.78757,0.80541,0.54195,1.14374,1.11461,1.25132,0.000703,0.000703,0.000703
32,238.324,1.15482,1.08723,1.15535,0.78505,0.74584,0.78916,0.54375,1.09005,1.06993,1.25283,0.0006931,0.0006931,0.0006931
33,244.648,1.14009,1.07881,1.14673,0.75101,0.83064,0.83086,0.56119,1.11298,0.90702,1.22724,0.0006832,0.0006832,0.0006832
34,251.417,1.13649,1.06417,1.14312,0.76502,0.75491,0.81873,0.52126,1.25884,1.04093,1.35846,0.0006733,0.0006733,0.0006733
35,259.272,1.16022,1.05354,1.15643,0.75442,0.76251,0.81794,0.53912,1.11275,1.00378,1.21934,0.0006634,0.0006634,0.0006634
36,265.261,1.13358,1.01525,1.14096,0.77341,0.80998,0.8412,0.57698,1.04736,0.90278,1.18832,0.0006535,0.0006535,0.0006535
37,274.527,1.13179,1.03196,1.15635,0.82994,0.75163,0.83687,0.59765,1.02175,0.98726,1.18307,0.0006436,0.0006436,0.0006436
38,280.462,1.10119,1.02605,1.14014,0.76084,0.78676,0.84985,0.59683,1.05751,1.00648,1.18588,0.0006337,0.0006337,0.0006337
39,288.561,1.10187,1.01688,1.13044,0.79647,0.7983,0.8545,0.60639,1.00682,0.88131,1.15888,0.0006238,0.0006238,0.0006238
40,295.344,1.1063,0.99962,1.13362,0.84457,0.82123,0.8737,0.60483,1.06138,0.83153,1.16068,0.0006139,0.0006139,0.0006139
41,301.5,1.09099,1.00453,1.13003,0.81103,0.82794,0.86465,0.61313,1.03885,0.84764,1.14628,0.000604,0.000604,0.000604
42,309.982,1.09666,0.98938,1.12698,0.84582,0.85574,0.88454,0.61131,1.08644,0.79821,1.1716,0.0005941,0.0005941,0.0005941
43,315.657,1.08405,0.98618,1.11224,0.78694,0.83103,0.87752,0.6077,1.03431,0.87001,1.18164,0.0005842,0.0005842,0.0005842
44,323.241,1.11205,0.99872,1.12016,0.77493,0.84536,0.84491,0.58341,1.06231,0.94756,1.19693,0.0005743,0.0005743,0.0005743
45,330.062,1.0429,0.96855,1.11578,0.81082,0.80648,0.86834,0.608,1.05661,0.8602,1.18998,0.0005644,0.0005644,0.0005644
46,336.638,1.04914,0.95976,1.1127,0.77384,0.81701,0.85866,0.60959,1.00944,0.85137,1.17813,0.0005545,0.0005545,0.0005545
47,344.826,1.04818,0.96126,1.10423,0.82255,0.84842,0.86388,0.59185,1.08482,0.84819,1.20615,0.0005446,0.0005446,0.0005446
48,350.885,1.03338,0.94957,1.09651,0.85476,0.86175,0.8705,0.62586,0.98428,0.84241,1.15304,0.0005347,0.0005347,0.0005347
49,359.548,1.04221,0.95,1.10501,0.84218,0.78877,0.87439,0.64337,0.92395,0.7677,1.12583,0.0005248,0.0005248,0.0005248
50,365.828,1.03702,0.92972,1.09641,0.818,0.88181,0.87997,0.62453,0.98996,0.7477,1.15176,0.0005149,0.0005149,0.0005149
51,372.427,1.03089,0.92339,1.09494,0.83443,0.88955,0.87367,0.62941,0.97723,0.75369,1.14317,0.000505,0.000505,0.000505
52,379.882,1.02983,0.91919,1.09491,0.80424,0.87542,0.85915,0.61333,0.96494,0.80233,1.14881,0.0004951,0.0004951,0.0004951
53,385.591,1.01494,0.92814,1.09558,0.80726,0.841,0.87281,0.59961,1.07469,0.83252,1.18647,0.0004852,0.0004852,0.0004852
54,394.182,1.03374,0.91868,1.08426,0.80051,0.89272,0.88305,0.6302,0.95848,0.78602,1.14512,0.0004753,0.0004753,0.0004753
55,400.306,1.02464,0.9168,1.10121,0.83328,0.87943,0.88637,0.611,1.0693,0.7914,1.20946,0.0004654,0.0004654,0.0004654
56,407.467,0.99391,0.90427,1.08225,0.81968,0.84364,0.88886,0.65194,0.90152,0.77015,1.12467,0.0004555,0.0004555,0.0004555
57,414.82,1.01941,0.90285,1.0882,0.80765,0.87793,0.89684,0.65219,0.92522,0.76283,1.1229,0.0004456,0.0004456,0.0004456
58,420.892,0.97654,0.8814,1.0791,0.83994,0.86029,0.90171,0.66218,0.9022,0.78987,1.11309,0.0004357,0.0004357,0.0004357
59,429.538,1.00443,0.89124,1.0841,0.84041,0.85577,0.89973,0.67727,0.90287,0.7452,1.10853,0.0004258,0.0004258,0.0004258
60,435.506,0.98945,0.87586,1.07571,0.81491,0.86829,0.89732,0.67697,0.87122,0.7367,1.08079,0.0004159,0.0004159,0.0004159
61,443.363,0.98359,0.89018,1.0747,0.83966,0.87968,0.88359,0.66829,0.89107,0.72149,1.09661,0.000406,0.000406,0.000406
62,450.039,0.97711,0.86508,1.06732,0.81673,0.8882,0.89122,0.67383,0.87907,0.69656,1.09928,0.0003961,0.0003961,0.0003961
63,456.018,0.95239,0.85312,1.06127,0.84972,0.83284,0.89903,0.67014,0.87737,0.68079,1.09904,0.0003862,0.0003862,0.0003862
64,464.224,0.96438,0.85827,1.06914,0.85151,0.87289,0.90862,0.67305,0.9189,0.65719,1.11085,0.0003763,0.0003763,0.0003763
65,469.942,0.9717,0.87033,1.07101,0.83484,0.87396,0.89658,0.66336,0.90443,0.74377,1.10608,0.0003664,0.0003664,0.0003664
66,478.167,0.97518,0.85198,1.06142,0.85672,0.85395,0.89041,0.67009,0.87068,0.71175,1.08969,0.0003565,0.0003565,0.0003565
67,485.021,0.95088,0.84702,1.05188,0.8765,0.82937,0.88039,0.64106,0.94928,0.74098,1.1295,0.0003466,0.0003466,0.0003466
68,491.587,0.95538,0.84829,1.06707,0.85586,0.82203,0.88554,0.66808,0.89219,0.70262,1.11523,0.0003367,0.0003367,0.0003367
69,499.904,0.95297,0.83051,1.06602,0.86189,0.79678,0.87055,0.65754,0.92037,0.74186,1.11252,0.0003268,0.0003268,0.0003268
70,506.151,0.92839,0.81785,1.04176,0.83226,0.8422,0.87285,0.65642,0.8975,0.73079,1.11356,0.0003169,0.0003169,0.0003169
71,514.289,0.94678,0.83662,1.06068,0.8325,0.87748,0.8877,0.65769,0.91732,0.69464,1.12673,0.000307,0.000307,0.000307
72,520.59,0.93045,0.82755,1.0495,0.85592,0.84957,0.88535,0.67384,0.86644,0.69537,1.09031,0.0002971,0.0002971,0.0002971
73,527.308,0.92157,0.80301,1.04739,0.86676,0.84342,0.89576,0.67124,0.86035,0.68759,1.07668,0.0002872,0.0002872,0.0002872
74,535.118,0.91787,0.80711,1.04269,0.8618,0.84962,0.88698,0.68198,0.84479,0.68201,1.07879,0.0002773,0.0002773,0.0002773
75,541.027,0.94037,0.81216,1.04821,0.87007,0.84819,0.90007,0.68811,0.85184,0.66592,1.07098,0.0002674,0.0002674,0.0002674
76,549.614,0.90829,0.80241,1.04073,0.86192,0.86024,0.90782,0.68878,0.83675,0.65697,1.06676,0.0002575,0.0002575,0.0002575
77,555.994,0.92119,0.81237,1.04444,0.86009,0.86719,0.90624,0.69066,0.83757,0.67243,1.07334,0.0002476,0.0002476,0.0002476
78,563.282,0.91191,0.81043,1.04419,0.86343,0.8523,0.90852,0.69302,0.83167,0.68744,1.06971,0.0002377,0.0002377,0.0002377
79,571.275,0.91688,0.80647,1.04081,0.8534,0.85395,0.9037,0.68974,0.83377,0.68475,1.08374,0.0002278,0.0002278,0.0002278
80,577.398,0.90715,0.79332,1.03844,0.85887,0.84703,0.89666,0.67392,0.85008,0.69757,1.08411,0.0002179,0.0002179,0.0002179
81,586.417,0.8941,0.77934,1.03342,0.82103,0.90141,0.90458,0.69177,0.80865,0.67855,1.05449,0.000208,0.000208,0.000208
82,592.352,0.89156,0.77105,1.02792,0.83049,0.89606,0.90227,0.68692,0.8214,0.69456,1.06629,0.0001981,0.0001981,0.0001981
83,599.918,0.86139,0.76975,1.02454,0.84457,0.85775,0.89997,0.68685,0.82669,0.67542,1.07361,0.0001882,0.0001882,0.0001882
84,607.091,0.87526,0.76346,1.03049,0.82227,0.85798,0.89782,0.69368,0.79445,0.65273,1.07075,0.0001783,0.0001783,0.0001783
85,613.41,0.85718,0.75354,1.02852,0.7932,0.86005,0.87857,0.6916,0.76072,0.68648,1.04451,0.0001684,0.0001684,0.0001684
86,622.159,0.88974,0.75576,1.02142,0.80807,0.80941,0.85462,0.67314,0.77152,0.69664,1.05372,0.0001585,0.0001585,0.0001585
87,628.097,0.88048,0.76041,1.01249,0.78704,0.83358,0.86546,0.692,0.75398,0.67477,1.03388,0.0001486,0.0001486,0.0001486
88,636.89,0.87337,0.75362,1.02746,0.78174,0.9334,0.90017,0.69168,0.82896,0.66918,1.05211,0.0001387,0.0001387,0.0001387
89,643.885,0.87719,0.75272,1.02302,0.83879,0.84884,0.89307,0.70962,0.76469,0.64515,1.04468,0.0001288,0.0001288,0.0001288
90,650.785,0.8754,0.75146,1.02214,0.86357,0.8531,0.89981,0.71326,0.74956,0.62532,1.04206,0.0001189,0.0001189,0.0001189
91,661.69,0.82089,0.75597,1.02059,0.85451,0.87908,0.90897,0.70268,0.78433,0.6326,1.0458,0.000109,0.000109,0.000109
92,669.258,0.84068,0.71725,1.01383,0.81827,0.89266,0.89502,0.68878,0.80533,0.66428,1.05929,9.91e-05,9.91e-05,9.91e-05
93,676.487,0.80671,0.68949,1.00888,0.83422,0.89429,0.89129,0.67963,0.80006,0.67028,1.05766,8.92e-05,8.92e-05,8.92e-05
94,682.255,0.80642,0.67865,1.00399,0.83477,0.89375,0.89321,0.66263,0.88779,0.68906,1.09261,7.93e-05,7.93e-05,7.93e-05
95,690.441,0.79377,0.67411,1.00214,0.81977,0.90098,0.89848,0.67919,0.8282,0.66946,1.06183,6.94e-05,6.94e-05,6.94e-05
96,696.496,0.78426,0.66192,1.00026,0.83743,0.9129,0.9123,0.69595,0.79693,0.65145,1.05041,5.95e-05,5.95e-05,5.95e-05
97,703.057,0.78955,0.68268,0.99907,0.84051,0.91143,0.91292,0.70449,0.79291,0.64279,1.04799,4.96e-05,4.96e-05,4.96e-05
98,710.718,0.76611,0.65202,0.98998,0.88097,0.87114,0.91379,0.69792,0.78179,0.64007,1.04183,3.97e-05,3.97e-05,3.97e-05
99,716.444,0.75295,0.65074,0.99069,0.88318,0.86371,0.91114,0.7019,0.76526,0.634,1.03667,2.98e-05,2.98e-05,2.98e-05
100,724.983,0.7752,0.65022,0.98775,0.87053,0.86073,0.90327,0.70405,0.75129,0.62978,1.03151,1.99e-05,1.99e-05,1.99e-05
